Fecha,Hora,Magnitud,Profundidad,Latitud,Longitud,Localizacion,Revisado,Autor,Mapa,Provincia
2021-05-18,00:50:35,2.2,30.0,8.3129,-82.8341,1.8 km al Sureste de - de Panama,Si,UNA:fvegaMwpMl,mapa,Other Location
2021-05-18,18:48:04,1.8,51.0,9.433,-83.9672,3.0 km al Noroeste de Rio Nuevo de San Jose,No,olDbg,mapa,San Jose
2021-05-18,18:29:09,2.5,23.0,10.2066,-85.9014,8.0 km al Oeste de 27de Abril de Guanacaste,Si,UNA:jprottiMwpM,mapa,Guanacaste
2021-05-18,18:49:52,4.3,300.0,5.6048,-86.6181,462.1 km al Suroeste de Sierpe de Puntarenas,No,orDbg,mapa,Puntarenas
2021-05-18,05:27:33,2.1,0.0,9.3965,-84.4983,14.6 km al Sur de Parrita de Puntarenas,Si,UNA:fvegaMwpMl,mapa,Puntarenas
2021-05-18,03:29:11,2.2,16.0,8.9409,-82.895,0.8 km al Noreste de Pittier de Puntarenas,Si,UNA:fvegaMwpMl,mapa,Puntarenas
2021-05-18,18:40:06,6.8,10.0,-33.085,-109.316,4127.9 km al Suroeste de - de Peru,Si,UNA:jprottiMbMw,mapa,Other Location
2021-05-18,20:15:00,3.1,27.0,8.2786,-82.8073,6.3 km al Sureste de - de Panama,Si,UNA:fvegaMwpMl,mapa,Other Location
2021-05-18,05:48:21,2.7,10.0,8.8597,-84.1569,53.4 km al Noroeste de Sierpe de Puntarenas,Si,UNA:fvegaMwpMl,mapa,Puntarenas
2021-05-18,08:03:52,2.1,72.0,9.6171,-83.8429,1.2 km al Suroeste de San Isidro de Cartago,Si,UNA:fvegaMwpMl,mapa,Cartago
2021-05-18,18:42:16,6.8,10.0,-35.358,-106.747,4085.5 km al Suroeste de - de Peru,Si,UNA:jprottiMbMw,mapa,Other Location
2021-05-18,03:46:15,3.8,43.0,7.1432,-82.5656,112.1 km al Sureste de Pavon de Puntarenas,Si,UNA:fvegaMwpMl,mapa,Puntarenas
2021-05-18,06:03:04,2.5,17.0,8.8214,-84.1563,51.4 km al Noroeste de Sierpe de Puntarenas,Si,UNA:fvegaMwpMl,mapa,Puntarenas
2021-05-18,17:41:12,2.3,93.0,10.2807,-84.2356,2.3 km al Sureste de Rio Cuarto de Alajuela,Si,UNA:fvegaMwpMl,mapa,Alajuela
2021-05-19,22:05:26,1.2,0.0,9.4196,-83.8625,0.8 km al Sureste de Rio Nuevo de San Jose,No,-,mapa,San Jose
2021-05-19,06:11:00,2.8,300.0,7.1431,-83.2883,114.3 km al Suroeste de Pavon de Puntarenas,No,-,mapa,Puntarenas
2021-05-19,01:42:49,2.3,11.0,10.3703,-85.3134,7.4 km al Noreste de San Antonio de Guanacaste,No,olDbg,mapa,Guanacaste
2021-05-19,21:12:18,1.6,15.0,9.4198,-83.8557,1.3 km al Sureste de Rio Nuevo de San Jose,No,olDbg,mapa,San Jose
2021-05-19,18:58:08,1.9,120.0,10.3674,-84.2147,0.7 km al Noreste de Rio Cuarto de Alajuela,No,olDbg,mapa,Alajuela
2021-05-19,07:40:03,2.1,15.0,9.3657,-84.6669,22.5 km al Suroeste de Parrita de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-19,00:44:15,1.9,0.0,9.3058,-84.4271,22.9 km al Suroeste de Parrita de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-19,23:10:24,1.4,54.0,9.699,-83.9529,1.3 km al Oeste de San Isidro de Cartago,No,olDbg,mapa,Cartago
2021-05-19,08:35:00,3.0,8.0,9.3025,-84.6796,29.0 km al Suroeste de Parrita de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-19,08:35:01,3.0,23.0,9.3582,-84.6514,22.1 km al Suroeste de Parrita de Puntarenas,Si,UNA:fvegaMwpMl,mapa,Puntarenas
2021-05-19,23:36:55,2.2,18.0,8.7581,-84.0699,39.8 km al Noroeste de Sierpe de Puntarenas,No,olDbg,mapa,Puntarenas
2021-05-19,19:34:58,2.0,21.0,10.3627,-85.8984,6.4 km al Noroeste de Cabo Velas de Guanacaste,Si,UNA:jprottiMwpM,mapa,Guanacaste
2021-05-19,08:07:27,2.2,26.0,9.3043,-83.8318,1.3 km al Noreste de Baru de San Jose,No,-,mapa,San Jose
2021-05-19,10:40:20,5.0,100.0,12.0584,-89.1222,161.0 km al Suroeste de - de El Salvador,No,or,mapa,Other Location
2021-05-19,08:07:30,2.1,8.0,9.549,-83.6397,1.4 km al Noreste de Rivas de San Jose,Si,UNA:fvegaMwpMl,mapa,San Jose
2021-05-19,00:21:39,1.6,5.0,10.0285,-83.9276,2.5 km al Noroeste de Cascajal de San Jose,Si,UNA:fvegaMwpMl,mapa,San Jose
2021-05-19,11:30:06,3.1,93.0,10.1681,-84.063,1.9 km al Este de Varablanca de Heredia,Si,UNA:jprottiMwpM,mapa,Heredia
